0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\user\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.4
2 info using node@v22.17.0
3 silly config load:file:C:\Users\user\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:H:\WebDev\Mune\frontend\.npmrc
5 silly config load:file:C:\Users\user\.npmrc
6 silly config load:file:C:\Users\user\AppData\Roaming\npm\etc\npmrc
7 verbose title npm exec shadcn@latest add sonner
8 verbose argv "exec" "--" "shadcn@latest" "add" "sonner"
9 verbose logfile logs-max:10 dir:H:\WebDev\Mune\frontend\.npm-cache\_logs\2026-01-26T05_05_54_576Z-
10 verbose logfile H:\WebDev\Mune\frontend\.npm-cache\_logs\2026-01-26T05_05_54_576Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
14 http fetch GET 200 https://registry.npmjs.org/shadcn 1928ms (cache miss)
15 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
16 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 silly idealTree buildDeps
19 silly fetch manifest shadcn@3.7.0
20 silly packumentCache full:https://registry.npmjs.org/shadcn cache-miss
21 http fetch GET 200 https://registry.npmjs.org/shadcn 419ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/shadcn set size:undefined disposed:false
23 silly placeDep ROOT shadcn@3.7.0 REPLACE for:  want: 3.7.0
24 silly reify mark retired [
24 silly reify   'H:\\WebDev\\Mune\\frontend\\.npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\shadcn',
24 silly reify   'H:\\WebDev\\Mune\\frontend\\.npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\.bin\\shadcn',
24 silly reify   'H:\\WebDev\\Mune\\frontend\\.npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\.bin\\shadcn.cmd',
24 silly reify   'H:\\WebDev\\Mune\\frontend\\.npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\.bin\\shadcn.ps1'
24 silly reify ]
25 silly reify moves {
25 silly reify   'H:\\WebDev\\Mune\\frontend\\.npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\shadcn': 'H:\\WebDev\\Mune\\frontend\\.npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\.shadcn-ztLnAD1n',
25 silly reify   'H:\\WebDev\\Mune\\frontend\\.npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\.bin\\shadcn': 'H:\\WebDev\\Mune\\frontend\\.npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\.bin\\.shadcn-KPuwKehv',
25 silly reify   'H:\\WebDev\\Mune\\frontend\\.npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\.bin\\shadcn.cmd': 'H:\\WebDev\\Mune\\frontend\\.npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\.bin\\.shadcn.cmd-1CKika32',
25 silly reify   'H:\\WebDev\\Mune\\frontend\\.npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\.bin\\shadcn.ps1': 'H:\\WebDev\\Mune\\frontend\\.npm-cache\\_npx\\d66c5096c7023bfb\\node_modules\\.bin\\.shadcn.ps1-mB34bCdV'
25 silly reify }
26 silly audit bulk request {
26 silly audit   '@antfu/ni': [ '25.0.0' ],
26 silly audit   '@babel/code-frame': [ '7.28.6' ],
26 silly audit   '@babel/compat-data': [ '7.28.6' ],
26 silly audit   '@babel/core': [ '7.28.6' ],
26 silly audit   '@babel/generator': [ '7.28.6' ],
26 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
26 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
